Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json	44211	-	0	0	0	0	0	0	7	96	0	0	0	0	0	0	0	1	0	0	259	277	0	0	0	12	0	1
fsh-generated/resources/CodeSystem-fr-core-circonstances-sortie.json	1543	5	1	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	17	1376	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-contact-relationship.json	6075	14	0	0	0	0	0	0	1	25	0	0	1	0	0	0	0	1	0	0	55	123	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json	832	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	38	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json	1160	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	40	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-fiabilite-identite.json	2421	5	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	0	0	0	22	41	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-identifier-type.json	644	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	8	31	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-location-identifier-type.json	914	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	30	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-location-physical-type.json	1290	4	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	18	105	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-location-position-room.json	755	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	13	52	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-location-type.json	1370	3	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	16	49	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-schedule-type.json	653	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	10	39	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-type-admission.json	672	3	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	10	41	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-type-organisation.json	1896	4	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	19	41	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-v2-0203.json	1866	4	1	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	16	40	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-v2-0445.json	2143	5	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	21	45	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-v2-3307.json	1778	4	0	0	0	0	0	0	1	7	0	0	0	0	0	0	0	1	0	0	17	67	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-v2-3311.json	978	3	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	12	42	0	0	0	0	0	0
fsh-generated/resources/StructureDefinition-fr-core-address-insee-code.json	1856	3	0	0	0	0	0	19	0	29	0	0	0	0	0	0	0	0	0	0	51	655	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-address.json	1996	4	0	0	0	0	0	63	0	47	0	0	1	0	0	0	0	0	0	0	94	370	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-appointment-operator.json	2715	4	0	0	0	0	0	33	0	37	0	0	0	0	0	0	0	0	0	0	66	186	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-appointment.json	4164	5	0	0	0	0	0	515	0	136	0	0	0	0	0	0	0	1	0	0	316	661	0	0	0	7	0	1
fsh-generated/resources/StructureDefinition-fr-core-comment.json	1819	3	0	0	0	0	0	15	0	13	0	0	0	0	0	0	0	0	0	0	67	107	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-contact-point-email-type.json	1886	3	0	0	0	0	0	16	0	13	0	0	0	0	0	0	0	0	0	0	53	104	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-contact-point.json	1469	4	0	0	0	0	0	28	0	22	0	0	0	0	0	0	0	1	0	0	73	139	0	0	0	2	0	1
fsh-generated/resources/StructureDefinition-fr-core-encounter.json	12392	12	0	0	0	0	0	311	0	239	0	0	0	0	0	0	0	2	0	0	699	953	0	1	0	19	0	0
fsh-generated/resources/StructureDefinition-fr-core-estimated-discharge-date.json	1593	3	0	0	0	0	0	18	0	13	0	0	0	0	0	0	0	0	0	0	48	95	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-healthcare-service.json	4449	5	1	0	0	0	0	164	0	124	0	0	0	0	0	0	0	1	0	0	372	582	0	0	0	13	1	1
fsh-generated/resources/StructureDefinition-fr-core-human-name-assembly-order.json	2100	7	0	0	0	0	0	13	0	26	0	0	0	0	0	0	0	0	0	0	53	96	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-human-name.json	2451	7	0	0	0	0	0	40	0	27	0	0	1	0	0	0	0	0	0	0	123	103	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-identity-reliability.json	6692	10	0	0	0	0	0	115	0	58	0	0	0	0	0	0	0	1	0	0	216	158	0	0	0	4	0	0
fsh-generated/resources/StructureDefinition-fr-core-location-position-room.json	1727	3	0	0	0	0	0	11	1	12	0	0	0	0	0	0	0	0	0	0	50	65	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-location.json	6417	11	0	0	0	0	0	120	0	122	0	0	0	0	0	0	0	1	0	0	386	497	0	0	0	10	0	1
fsh-generated/resources/StructureDefinition-fr-core-lunar-date.json	1642	5	0	0	0	0	0	12	0	12	0	0	0	0	0	0	0	0	0	0	64	121	0	0	0	1	0	0
fsh-generated/resources/StructureDefinition-fr-core-medication-administration-inhaled-oxygen.json	3834	9	0	0	0	0	0	137	0	121	0	0	0	0	0	0	0	1	0	0	365	536	0	0	0	9	0	0
fsh-generated/resources/StructureDefinition-fr-core-nationality.json	1313	3	0	0	0	0	0	31	0	32	0	0	0	0	0	0	0	0	0	0	86	141	0	0	0	2	0	0
fsh-generated/resources/StructureDefinition-fr-core-observation-bmi.json	4108	6	0	0	0	0	0	225	0	220	0	0	0	0	0	0	0	2	0	0	524	711	0	0	0	12	0	1
fsh-generated/resources/StructureDefinition-fr-core-observation-body-height.json	4795	6	0	0	0	0	0	261	0	194	0	0	0	0	0	0	0	2	0	0	530	603	0	0	0	9	0	1
